====================
nevents:    100000
event multiplicity: 6564
Rapidity-odd v1 input 
Input v2:     0.07
Input v3:     0.03
Using eta-dependent weights...
iseed:    110105
   -------   

  ---- Final Tally (negative eta) ---- 

rescor1_2SE:     0.43346 +/- 0.00181
rescor1_3SE:     0.38984 +/- 0.07395
rescor2HF_2SE:   0.91490 +/-0.00048
rescor2HF_3SE:   0.91574 +/- 0.00081
rescor2Trk_3SE:  0.69811 +/- 0.00133
rescor3HF_2SE:   0.61009 +/-0.00119
rescor3HF_3SE:   0.60603 +/- 0.00332
rescor3Trk_3SE:  0.35125 +/- 0.00247
rescor1_mix:     0.30227 +/- 0.00159
rescor1_mix3:    0.31658 +/- 0.03278
EPv1obs:         -0.00021 +/- 0.00019
EPv2obs:         0.06425 +/- 0.00013
EPv3obs:         0.01819 +/- 0.00021
EPv1obs_mix:     0.00002 +/- 0.00019
EPv1obsMix_3:     -0.00051 +/- 0.00017
   -----         
SPdenom1_2SE:    0.01999 +/- 0.00007
SPdenom1_3SE:    0.01803 +/- 0.00332
SPdenom2HF_2SE:  0.07001 +/- 0.00008
SPdenom2HF_3SE:  0.07005 +/- 0.00012
SPdenom2Trk_3SE: 0.06986 +/- 0.00017
SPdenom3HF_2SE:  0.03002 +/- 0.00006
SPdenom3HF_3SE:  0.03004 +/- 0.00015
SPdenom3Trk_3SE: 0.02998 +/- 0.00022
SPdenom1_mix:    0.00141 +/- 0.00001
SPdenom1_mix_3:  0.00729 +/- 0.00138
SPv1num:         -0.00001 +/- 0.00001
SPv2num:         0.00491 +/- 0.00001
SPv3num:         0.00090 +/- 0.00001
SPv1numMix:      -0.00000 +/- 0.00000
SPv1numMix_3:    0.00000 +/- 0.00000
   -----         
EPv1_2SE:        -0.00048 +/- 0.00044
EPv1_3SE:        -0.00069 +/- 0.00061
EPv1_mix:        0.00008 +/- 0.00063
EPv1_mix_3:      -0.00152 +/- 0.00046
   -----         
SPv1_2SE:        -0.00056 +/- 0.00029
SPv1_3SE:        -0.00038 +/- 0.00028
SPv1_mix:        -0.00021 +/- 0.00054
SPv1_mix_3:      0.00051 +/- 0.00017
   -----         
EPv2_2SE:        0.07023 +/- 0.00016
EPv2_3SE:        0.07017 +/- 0.00017
SPv2_2SE:        0.07014 +/- 0.00021
SPv2_3SE:        0.07010 +/- 0.00019
   -----         
EPv3_2SE:        0.02982 +/- 0.00033
EPv3_3SE:        0.03002 +/- 0.00033
SPv3_2SE:        0.02982 +/- 0.00029
SPv3_3SE:        0.02981 +/- 0.00033

  ---- Final Tally (positive eta) ---- 

rescor1_2SE:     0.43346 +/- 0.00181
rescor1_3SE:     0.46359 +/- 0.07526
